Date,Renaissance Institutional Diversified Alpha LLC,Accumulus Fund LP,Arena Short Duration High Yield Composite Fund,Hudson Bay Fund LP,The Mangrove Partners LP,MSCI World,RF,Mkt-RF_DM,SMB_DM,HML_DM,WML_DM,Mkt-RF_EM,SMB_EM,HML_EM,WML_EM
30-Jun-22,2.36,-1.23,-2.83,-0.06,-3.37,-8.77,0.06,-8.69,-0.08,-1.41,1.27,-6.77,0.13,-0.99,-2.5
31-Jul-22,-2.63,0.42,2.64,0.49,0.62,7.86,0.08,7.79,0.27,-5.48,-3.59,0.24,0.78,1.47,5.45
31-Aug-22,-4.66,1.58,0.52,0.89,0.68,-4.33,0.19,-4.22,0.42,2.49,3.33,0.75,0.31,0.87,0.87
30-Sep-22,-3.43,-0.58,-2.48,0.81,-0.87,-9.46,0.19,-9.46,-1.66,1.89,3.36,-10.76,0.2,3.89,4.81
31-Oct-22,2.98,0.27,1.39,0.01,4.65,7.11,0.23,6.79,-2.02,4.41,2.63,-1.99,0.84,3.59,1.95
30-Nov-22,2.68,0.79,1.59,0.48,6.44,6.8,0.29,7.25,-0.24,-0.28,-1.86,12.55,-2.95,-3.47,-9.15
31-Dec-22,4.83,1.36,0.04,0.29,4.51,-4.34,0.33,-4.33,2.14,2.51,3.8,-1.47,1.76,-0.32,-2.27
31-Jan-23,-4.38,1.77,3.21,0.7,-0.71,7,0.35,6.92,0.98,-1.89,-9,6.27,-0.31,-3.43,-3.73
28-Feb-23,1.2,0.83,0.07,1.71,2.49,-2.53,0.34,-2.67,-0.04,0.69,0.5,-5.67,2.21,0.97,2.53
31-Mar-23,3.4,-0.4,-0.52,-0.22,3.09,2.83,0.36,2.27,-3.23,-6.92,-1.79,2.27,-2.17,-1.26,1.43
30-Apr-23,1.37,0.84,0.61,0.37,3.35,1.59,0.35,1.22,-1.75,1,0.8,-0.73,1.52,5.05,2.46
31-May-23,-3.69,-0.11,-1.1,0.24,-3.57,-1.25,0.36,-1.61,-0.66,-4.76,0.32,-1.45,0.72,0.87,0.59
30-Jun-23,-3.5,0.41,1.7,0.28,2.68,5.93,0.4,5.6,-1.58,1.04,-0.14,3.72,0.06,1.57,0.89
31-Jul-23,-2.03,0.42,2.23,0.58,-0.58,3.29,0.45,2.96,0.74,3.43,-2.46,5.33,-1.8,1.51,0.18
31-Aug-23,3.36,1.01,1.18,0.91,6.63,-2.55,0.45,-3.06,-1.74,-0.36,2.45,-5.33,2.17,0.99,2.59
30-Sep-23,2.21,1.15,0.16,0.97,2.05,-4.45,0.43,-4.79,-1.36,3.3,-0.55,-2.63,0.23,3.28,0.33
31-Oct-23,1.59,-0.35,-1.06,-0.08,0.95,-2.97,0.47,-3.76,-2.8,0.36,1.28,-4.42,0.34,0.09,0.5
30-Nov-23,1.27,0.73,2.13,0.26,2.63,9.21,0.44,8.63,-0.41,-1.68,2.04,7.32,-0.4,0.15,2.39
31-Dec-23,-1.07,1.33,2.78,0.22,2.5,4.81,0.43,4.97,3.52,1.11,-3.67,3.48,-0.95,3.09,-0.81
31-Jan-24,6.35,1.21,0.43,0.61,4.4,1.14,0.47,0.09,-3.51,-0.03,4.05,-4.55,1.25,5.88,4.74
29-Feb-24,-2.58,0.21,1.36,0.34,4.4,4.11,0.42,3.75,-2.3,-1.35,5.02,3.59,-1.09,-0.91,2.6
31-Mar-24,-1.03,1.74,1.27,1.36,5,3.01,0.43,2.87,-1.14,4.06,0.34,1.21,-3.19,-0.67,0.44
30-Apr-24,3.64,0.79,-0.33,0.3,-1.7,-3.85,0.47,-4.19,-0.93,1.33,-1.63,0.12,1.36,3.37,0.83
31-May-24,-0.87,0.87,1.22,0.81,-0.4,4.23,0.44,4.05,0.25,-0.95,1.89,0.57,-0.67,0.85,1.44
30-Jun-24,4.26,0.29,0.25,0.62,0.7,1.93,0.41,0.83,-2.42,-4.46,1.55,2.52,-1.18,1.06,2.62
31-Jul-24,4.18,0.84,0.86,0.95,3.1,1.7,0.45,1.81,3.85,3.36,-2.83,0.04,-0.15,2.86,-0.69
31-Aug-24,2.64,1.06,1.01,0.58,1.6,2.51,0.48,1.83,-1.98,-1.93,1.35,0.88,0,0.07,0.03
30-Sep-24,-0.23,0.7,1.15,0.72,-1.1,1.69,0.4,1.51,0.13,-0.71,-0.64,5.42,0.21,-2,-4.61
31-Oct-24,0.29,1.09,0.26,0.53,-1.8,-2.04,0.39,-2.47,-2.09,1.29,2.82,-4.03,0.71,-1.07,3.39
30-Nov-24,-1.42,0.76,2.28,1.49,-1.8,4.47,0.4,4.08,-0.79,0.61,2.4,-3.39,1.4,1.51,-0.23
31-Dec-24,-0.21,0.75,0.93,0.85,-2.7,-2.68,0.37,-3.15,-0.9,-2.21,-0.56,-0.76,-0.89,-0.86,3.18
31-Jan-25,4.52,1.19,1.22,1.52,0.5,3.47,0.37,3.22,-1.49,0.82,0.66,0.65,-2.76,-0.82,-1.41
28-Feb-25,4.33,0.97,0.87,0.57,2.5,-0.81,0.33,-1.22,-1.96,3.75,-1.59,-0.66,-0.15,-1.81,-0.67
31-Mar-25,4.78,0.47,-1.66,-0.66,0.8,-4.64,0.34,-4.35,1.66,4.43,-1.57,0.19,-1.52,3.74,-0.59
30-Apr-25,2.18,-0.5,-1.81,-0.03,-0.7,0.74,0.35,0.87,2.28,-3.29,2.17,1.07,0.03,0.06,-1.16
31-May-25,0.27,0.92,2.13,1.07,0.29,5.69,0.38,5.57,0.02,-1.46,0.15,4.55,1.54,-0.18,1.3
30-Jun-25,-5.46,0.84,1.29,0.97,-0.2,4.22,0.34,4.1,0.48,0.01,-1,5.43,-0.56,-0.15,1.36
31-Jul-25,-3.13,0.98,1.32,0.99,-0.2,1.23,0.35,0.68,-0.44,-0.1,-0.2,1.21,0.11,-0.61,-0.1
